,地块编号,宗地位置,地块面积（平方米）,用途,限高,容积率,起始价格（万元）
0,郑政东出〔2020〕16号（网）,圃田北路南、嘉苑路东,地上：19252.56地下空间：19166.93,地上：商服用地地下空间：零售商业、批发市场、餐饮、旅馆、交通服务场站用地,详见规划设计条件通知书,＜5.53,27700
1,郑政高出〔2020〕 1号（网）,站北路北、新荣路东,52644.37,城镇住宅用地（地下交通服务场站用地）,＜100,＞1.1，＜4.0,69279
2,郑政高出〔2020〕2号（网）,站北路南、凯旋路东,62142.31,城镇住宅用地（地下交通服务场站用地）,＜100,＞1.1，＜3.6,79291
3,郑政出〔2020〕7号（网）,太白路南、紫辰路东,118180.42,城镇住宅（地下交通服务场站用地）,＜100,＞1.1，＜3.4,146161
4,郑政出〔2020〕8号（网）,中原西路南、杭州路西,21358.69,商务金融、零售商业、批发市场、餐饮、旅馆（地下交通服务场站用地）,＜100,＜4,26037
5,郑政出〔2020〕9号（网）,百泉路北、杭州路西,32188.91,城镇住宅（地下交通服务场站用地）,＜80,＞1.0，＜3.0,35685
6,郑政东出〔2020〕1号（网）,白沙园区云松路东、云溪北路南、西科路西、西秀路北,地上：53261.33地下：53261.33,地上：城镇住宅用地、商务金融用地兼容零售商业、批发市场、餐饮、旅馆用地、城镇村道路用地地下：交通服务场站用地,详见规划设计条件通知书,＜2.084,49681
7,郑政东出〔2020〕2号（网）,白沙园区云松路东、西秀路南、西康路西,地上：47083.31地下：47083.31,地上：商务金融用地兼容零售商业、批发市场、餐饮、旅馆用地、文化设施用地、体育用地、医疗卫生用地、城镇住宅用地、城镇村道路用地地下：交通服务场站用地,详见规划设计条件通知书,＜1.837,38252
8,郑政东出〔2020〕3号（网）,白沙园区尚清路南、西科路西,地上：8323.17地下：8323.17,地上：商务金融用地兼容零售商业、批发市场、餐饮、旅馆用地地下：交通服务场站用地,＜24,＜1.5,4252
9,郑政东出〔2020〕4号（网）,白沙园区尚清路北、西秀路南、西康路东、西科路西,地上：18288.94地下：18288.94,地上：商务金融用地兼容零售商业、批发市场、餐饮、旅馆用地地下：交通服务场站用地,＜24,＜1.8,9596
10,郑政东出〔2020〕5号（网）,白沙园区西科路东、云溪北,地上：23048.13地下：23048.13,地上：零售商业、批发市场、餐饮、旅馆用地地下：交通服务场站用地,＜60,＜1.8,12355
11,郑政东出〔2020〕6号（网）,白沙园区东科路西、云溪北,地上：13406.05地下：13406.05,地上：零售商业、批发市场、餐饮、旅馆用地兼容商务金融用地地下：交通服务场站用地,＜50,＜1.4,6833
12,郑政东出〔2020〕7号（网）,白沙园区云溪北路南、西科路东、西秀路北、翠晖路西,地上：24103.20地下：24103.20,地上：城镇住宅用地、零售商业、批发市场、餐饮、旅馆用地地下：交通服务场站用地,详见规划设计条件通知书,＜2.578,26623
13,郑政东出〔2020〕8号（网）,白沙园区云溪北路南、翠晖路东、秀中路北、东科路西,地上：26502.39地下：26502.39,地上：零售商业、批发市场、餐饮、旅馆用地、城镇住宅用地；地下：交通服务场站用地,详见规划设计条件通知书,＜2.591,29623
14,郑政东出〔2020〕9号（网）,白沙园区环科路围合地块,地上：17609.49地下：17609.49,地上：商务金融用地；地下：交通服务场站用地,＜120,＜4.0,10694
15,郑政东出〔2020〕10号（网）,白沙园区西秀路南、西科路东,地上：15972.16地下：15972.16,地上：商务金融用地兼容零售商业、批发市场、餐饮、旅馆用地；地下：交通服务场站用地,＜24,＜1.5,8187
16,郑政东出〔2020〕11号（网）,白沙园区秀中路南、东科路西,地上：12540.38地下：12540.38,地上：商务金融用地；地下：交通服务场站用地,＜24,＜1.5,6348
17,郑政东出〔2020〕12号（网）,白沙园区云溪北路南、东科路东、东秀路北、云柏路西,地上：87143.76地下：87143.76,地上：商务金融用地兼容零售商业、批发市场、餐饮、旅馆用地、城镇住宅用地、城镇村道路用地；地下：交通服务场站用地,详见规划设计条件通知书,＜2.082,78161
18,郑政东出〔2020〕13号（网）,白沙园区新科环路围合地块,地上：17155.97地下：17155.97,地上：教育用地；地下：交通服务场站用地,＜24,＜0.7,4948
19,郑政东出〔2020〕14号（网）,白沙园区东科路东、东秀路南、云柏路西,地上：63507.61地下：63507.61,地上：商务金融用地兼容零售商业、批发市场、餐饮、旅馆用地、城镇住宅用地、公园与绿地用地；地下：交通服务场站用地,详见规划设计条件通知书,＜1.571,51042
20,郑政东出〔2019〕12号（网）,龙湖中环东路东、南录庄街南,79579.35,地上：城镇住宅用地地下：交通服务场站用地,＜24,＜1.7＞1.0,216000
21,郑政出〔2020〕4号（网）,南四环辅道南、怡心路西,36765.27,城镇住宅、（地下空间用途交通服务场站）,＜80,＞1.0，＜3.2,40793
22,郑政出〔2020〕5号（网）,南四环辅道南、怡心路东,31886.31,城镇住宅、（地下空间用途交通服务场站）,＜80,＞1.0，＜3.0,34646
23,郑政出〔2020〕6号（网）,啟福大道南、南四环辅道西,31996.51,城镇住宅、（地下空间用途交通服务场站）,＜100,＞1.1，＜3.3,36263
24,郑政经开出[2019]022号（网）,经南十二路以北、经开第十八大街以东,24029.09,城镇住宅（地下交通服务场站用地）,＜100,＞1.0，＜2.5,45198
25,郑政经开出[2019]023号（网）,经南十二路以北、经开第十九大街以西,25558.46,城镇住宅（地下交通服务场站用地）,＜100,＞1.0，＜2.5,48066
26,牟政出〔2018〕233号（网）,白沙园区中原大道南、青年路北、枫林路西,地上：25277.19地下：25277.19,地上：城镇住宅用地地下：交通服务场站用地,＜80,＞1.0，＜2.8,21000
27,郑政高出〔2019〕 34号（网）,科学大道北、雪松路东,43753.34,商务金融兼容城镇住宅用地（地下交通服务场站用地）,＜180,＜4.5,54002
28,郑政高出〔2019〕35号,红梅街南、花柏路东,55037.94,工业用地（地下交通服务场站用地）,＜100,＞1.6,50（地下50）
29,郑政出〔2020〕1号（网）,北岗路南、支八路西,28880.66,城镇住宅（地下交通服务场站用地）,＜100,＞1.1，＜4.0,42717
30,郑政出〔2020〕2号（网）,西岗路南、湖西路西,16694.24,城镇住宅（地下交通服务场站用地）,＜100,＞1.1，＜4.2,25122
31,郑政出〔2020〕3号（网）,湖西路西、北岗路南,44426.7,城镇住宅（地下交通服务场站用地）,＜100,＞1.1，＜4.2,66717
32,郑政出〔2019〕98号（网）,百盛路东、豫一路北,34146.04,零售商业、餐饮、旅馆用地,＜60,＜3.0,36970
33,郑政东出〔2019〕15号（网）,圃田北路南、嘉苑路东,地上：19252.56地下空间：19166.93,地上：商服用地地下空间：零售商业、批发市场、餐饮、旅馆、交通服务场站用地,详见规划设计条件通知书,＜5.53,27700
34,牟政出〔2019〕231号（网）,贺庄路东、魏庄路南、铁牛路西、瑞佳路北,地上：137591.75地下空间：131060.86,地上：旅馆、其他商服、医疗卫生用地混合；地下空间：交通服务场站用地,详见规划设计条件通知书,＜1.905,74500
35,郑政出〔2019〕95号（网）,学院路东、安宁路南,45572.23,城镇住宅,＜80,"＞1.0,＜3",46582
36,郑政出〔2019〕96号（网）,盆刘南路北、乐平路西,19007.48,城镇住宅（地下交通服务场站用地）,＜80,"＞1.1,＜2.8",20447
37,郑政出〔2019〕97号（网）,秦岭路西、汝河路南,70406.25,城镇住宅用地兼容零售商业、餐饮、旅馆、商务金融用地（地下交通服务场站用地）,＜100,"＞1.1,＜4.2",121455
38,郑政出〔2019〕91号（网）,杓袁中一街西、杓袁北路南,81208.12,城镇住宅（地下交通服务场站用地）,＜56,＞1.1＜3,105142
39,郑政出〔2019〕92号（网）,雪松路东、高铁北路南,63143.61,城镇住宅（地下交通服务场站用地）,＜80,＞1.1＜2,64478
40,郑政出〔2019〕93号（网）,永康路南、双铁路西,66617.52,城镇住宅,＜100,＞1＜3.5,76486
41,郑政出〔2019〕94号（网）,振兴路东、芦庄路南,39269.1,城镇住宅（地下交通服务场站用地）,＜80,＞1.1＜3,42899
42,郑政经开出[2019]024号（网）,岔河西路以东、经北五路以南,43977.33,城镇住宅（地下交通服务场站用地）,＜80,＞1.0，＜3.0,85972
43,郑政经开出[2019]025号（网）,经开区经北三路以南、传媒路以西,30518.35,城镇住宅（地下交通服务场站用地）,＜80,＞1.0，＜3.0,59703
44,郑政经开出[2019]026号（网）,经北五路以北、传媒路以西,56105.82,城镇住宅（地下交通服务场站用地）,＜80,＞1.0，＜3.0,109667
45,郑政出〔2019〕88号（网）,小李庄路南、祥和路西,35592.90,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3",39197
46,郑政出〔2019〕89号（网）,金岱路南、建武路西,28191.56,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.0",30976
47,郑政出〔2019〕90号（网）,金城大道北、杨槐路西,55698.99,城镇住宅用地兼容零售商业、餐饮、旅馆用地（地下交通服务场站用地）,＜50,"＞1.1,＜2.5",70477
48,郑政东出〔2019〕14号（网）,龙湖内环南路南、众意西路东,55225.35,地上：城镇住宅用地地下：交通服务场站用地,＜24,＞1.0＜1.7,152000
49,郑政出〔2019〕85号（网）,豫十路北、潮河东路东,20210.05,城镇住宅、地下空间用途交通服务场站,＜80,＞1.1、＜2.5,20937
50,郑政出〔2019〕86号（网）,京水西路东、祥云大道北,58976.84,城镇住宅兼容零售商业、餐饮、旅馆,＜26,＞1.0、＜1.8,64448
51,郑政出〔2019〕87号（网）,京水路东、滨河路北,120278.23,城镇住宅、地下空间用途交通服务场站,＜25/35,＞1.1、＜1.5,131323
52,郑政经开出[2019]029号（网）,经南八路以南、经开第三十五大街以西、经南九路以北、经开第三十四大街以东,69851.66,城镇住宅（地下交通服务场站用地）,＜54,＞1.0，＜2.5,70299
53,郑政经开出[2019]030号（网）,经南八路以南、经开第三十五大街以东、经南九路以北、经开第三十六大街以西,69466.74,城镇住宅（地下交通服务场站用地）,＜54,＞1.0，＜2.5,69933
54,郑政高出〔2019〕 33号（网）,站北路北、雄鹰东路西,13091.5,城镇住宅用地（地下交通服务场站用地）,＜100,＞1.1，＜4.0,17152
55,郑政出〔2019〕81号（网）,市场街南、南三环南辅道东,85317.93,城镇住宅（地下交通服务场站用地）,＜100,"＞1.0,＜3.4",90260
56,郑政出〔2019〕82号（网）,明晖路南、龙腾路西,57680.25,城镇住宅（地下交通服务场站用地）,＜60,"＞1.0,＜2.5",60284
57,郑政出〔2019〕83号（网）,科技路南、杜庄街西,25359.29,城镇住宅（地下交通服务场站用地）,＜60,"＞1.1,＜2.5",27998
58,郑政出〔2019〕84号（网）,科技路南、天山路西,34601.47,城镇住宅（地下交通服务场站用地）,＜80,"＞1.1,＜3.0",39792
59,郑政出〔2019〕80号（网）,经南十三路以南、经南十四路以北、经开第十七大街以东,77167.61,城镇住宅（地下交通服务场站用地）,＜100,"＞1.0,＜2.5",143004
60,郑政东出〔2019〕13号（网）,龙湖外环北路南、龙津路东,72440.64,地上：城镇住宅地下：交通服务场站,＜60,＜2.5＞1.1,222000
61,郑上出〔2019〕14号（网）,安阳路以北、通航五路以西,51287.32,教育用地兼容科研用地,＜24,＜1.6,3616
62,郑政东出〔2019〕11号（网）,龙湖中环东路东、南录庄街北,56247.63,地上：城镇住宅用地地下：交通服务场站用地,＜24,＞1.0、＜1.7,152000
63,郑政东出〔2019〕9号（网）,动力北路北、博学路东,6428.74,地上：商服用地地下：商服用地、交通服务场站用地,≤100,＜5.0,9300
64,郑政东出〔2019〕10号（网）,动力南路南、思源西街东,17737.09,地上：商服用地地下：商服用地、交通服务场站用地,≤100,＜5.5,25700
65,郑政东出〔2019〕12号（网）,龙湖中环东路东、南录庄街南,79579.35,地上：城镇住宅用地地下：交通服务场站用地,＜24,＜1.7＞1.0,216000
66,郑政经开出[2019]020号（网）,凌云路以北、宇龙街（规划路名白石东街）以东、朗星路以南,23871.11,城镇住宅（地下交通服务场站用地）,＜100,＞1.0，＜3.5,30456
67,郑政经开出[2019]021号（网）,朗星路以南、龙善街以西、美辰路以北、龙真街以东,48153.32,城镇住宅（地下交通服务场站用地）,＜100,＞1.0，＜3.5,61494
68,郑上出〔2019〕11号（网）,白云路以北、洛宁路以西,27582.93,商务金融兼容零售商业、批发市场、餐饮、旅馆用地,＜45,＜2.5,6414
69,郑上出〔2019〕12号（网）,安阳路以北、规划通航九路西侧,51126.32,城镇住宅兼容零售商业、批发市场、餐饮、旅馆用地,＜45,＞1.1，＜2.6,14188
70,郑上出〔2019〕13号（网）,洛宁路以东、安阳路以北,18340.47,零售商业、批发市场、餐饮、旅馆用地,＜45,＜2.5,4265
71,郑政经开出[2019]017号（网）,兰心东路以南、碧泉街以东、浔江东路以北、蓝湖街以西,51156.03,城镇住宅（地下交通服务场站用地）,＜100,＞1.0，＜2.5,59124
72,郑上出〔2019〕10号（网）,金华路以东、规划漓江路南侧,41786.63,城镇住宅用地兼容零售商业、批发市场、餐饮、旅馆用地,＜80,＞1.0＜2.5,16297
73,郑政高出〔2019〕32号,化工路南、碧桃路西、站北路北,10005.09,工业用地（地下交通服务场站用地）,＜60,＞1.6,50（地下50）
74,郑政出〔2019〕79号（网）,银山路南、佳合路西,66547.18,城镇住宅（地下交通服务场站用地）,＜80,"＞1.1,＜3.0",73978
75,郑政高出〔2019〕 28号（网）,落樱街南、雨蕉路东、滨河路北、秋罗路西,27071.36,城镇住宅用地（地下交通服务场站用地）,＜60,＞1.1，＜2.7,25856
76,郑政高出〔2019〕29号（网）,创新大道西、金盏街南,68307.71,城镇住宅兼容零售商业、批发市场、餐饮、旅馆用地（地下交通服务场站用地）,＜100,＞1.1，＜2.5,68769
77,郑政高出〔2019〕 30号（网）,池北路北、郁香路东,45210.03,商务金融兼容零售商业、批发市场、餐饮、旅馆、城镇住宅用地（地下交通服务场站用地）,＜80,＜3.0,55669
78,郑政高出〔2019〕 31号（网）,三全路西延南、郁香路东,9124.43,交通服务场站用地,\,\,2091
79,郑政出〔2019〕78号（网）,经一路东、明鸿路南,15094.79,城镇住宅（地下交通服务场站用地）,＜60,"＞1.0,＜3.3",29924
80,郑政出〔2019〕74号（网）,天元路南、固城路西,86628.99,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.0",98795
